gunbob	function: 0x00000000c1830f5b
call	function: 0x00000000e7e9cc33
updateplayernames	function: 0x000000008fbdc383
replication	table: 0x000000004948bcab
	cleanup	function: 0x00000000c061e93b
	thickcastplayers	function: 0x00000000aadd8cbb
	removecharacterhash	function: 0x00000000a2460543
	update	function: 0x00000000bdae0c4b
	getplayerhit	function: 0x000000003fcb040b
	getallparts	function: 0x000000001475fdfb
	disable3psounds	false
	step	function: 0x00000000b176c273
	setlowms	function: 0x000000001b2daa8b
	sethighms	function: 0x00000000eee8b743
	getupdater	function: 0x0000000000b0a53b
	getbodyparts	function: 0x000000008248f8f3
bulletcheck	function: 0x0000000091b0733b
getupdater	function: 0x0000000000b0a53b
loadplayer	function: 0x00000000db320f63
animation	table: 0x00000000031889e3
	oldplayer	function: 0x00000000ab5a23cb
	player	function: 0x00000000ab5a23cb
	oldreset	function: 0x00000000a597eeb3
	reset	function: 0x00000000a597eeb3
gunsway	function: 0x00000000d2771a33
physics	table: 0x00000000ad64af13
	timehit	function: 0x00000000ba3e5cd3
sound	table: 0x00000000945eae53
	clear	function: 0x00000000d7de67eb
	GetPreloadFolder	function: 0x00000000c7a49e43
	soundfonts	table: 0x000000002de8dc3b
		Enum.Material.Slate	concrete
		Enum.Material.LeafyGrass	grass
		Enum.Material.Asphalt	concrete
		Enum.Material.Cobblestone	concrete
		Enum.Material.Plastic	metal
		Enum.Material.CrackedLava	hardstep
		Enum.Material.Ground	hardstep
		Enum.Material.WoodPlanks	wood
		Enum.Material.Pebble	concrete
		Enum.Material.Basalt	concrete
		Enum.Material.Neon	hardstep
		Enum.Material.Glacier	hardstep
		Enum.Material.Concrete	concrete
		Enum.Material.Wood	wood
		Enum.Material.DiamondPlate	metal
		Enum.Material.Metal	metal
		Enum.Material.Ice	concrete
		Enum.Material.Brick	concrete
		Enum.Material.SmoothPlastic	metal
		Enum.Material.Mud	hardstep
		Enum.Material.Sandstone	sand
		Enum.Material.Grass	grass
		Enum.Material.Fabric	concrete
		Enum.Material.Granite	concrete
		Enum.Material.Foil	metal
		Enum.Material.CorrodedMetal	metal
		Enum.Material.Rock	concrete
		Enum.Material.Limestone	concrete
		Enum.Material.Pavement	concrete
		Enum.Material.Salt	concrete
		Enum.Material.Glass	metal
		Enum.Material.Sand	sand
		Enum.Material.Marble	concrete
		Enum.Material.Snow	sand
	CreateSubset	function: 0x00000000726043c3
	CreateSoundGroup	function: 0x00000000ec8f7fbb
	EditSoundGroup	function: 0x000000008ef57013
	PreloadFolder	Folder
	materialhitsound	table: 0x000000003ec81a9b
		Enum.Material.DiamondPlate	imp_metal
		Enum.Material.Metal	imp_metal
		Enum.Material.Ice	imp_concrete
		Enum.Material.Brick	imp_concrete
		Enum.Material.SmoothPlastic	imp_metal
		Enum.Material.Cobblestone	imp_concrete
		Enum.Material.Plastic	imp_metal
		Enum.Material.Grass	imp_grass
		Enum.Material.WoodPlanks	imp_wood
		Enum.Material.Fabric	imp_grass
		Enum.Material.Granite	imp_concrete
		Enum.Material.Foil	imp_metal
		Enum.Material.CorrodedMetal	imp_metal
		Enum.Material.Pebble	imp_concrete
		Enum.Material.Neon	imp_concrete
		Enum.Material.Slate	imp_concrete
		Enum.Material.Sand	imp_grass
		Enum.Material.Concrete	imp_concrete
		Enum.Material.Marble	imp_concrete
		Enum.Material.Wood	imp_wood
	PlaySound	function: 0x0000000037c6ddab
	PlaySoundId	function: 0x0000000028a1888b
	play	function: 0x000000006ae3998b
	getsound	function: 0x000000002aaa2653
cam	table: 0x00000000fec6cddb
	isspectating	function: 0x0000000080a13233
	magspring	table: 0x00000000495182fb
		_v0	0
		_t0	1652716149.4345179
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	12
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	currentcamera	Camera
	directlook	false
	menufov	60
	controllerymult	0.5000000000000001
	sensitivitymult	1
	maxoffsetangle	0.5235987755982988
	swayspring	table: 0x000000005a219c5b
		_v0	0
		_t0	1652716031.8194406
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	4
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	cframe	-3555.95044, -1580.13025, -4222.97119, -0.875544071, 0.0867301971, -0.47529003, -7.45058149e-09, 0.983755469, 0.17951417, 0.483138502, 0.157172561, -0.861321092
	offset	0, 1.5, 0
	controllersens	1.0000000000000002
	basefov	80
	step	function: 0x000000006ef39c5b
	angles	0, 0, 0
	delta	0, 0, 0
	setaimsensitivity	function: 0x0000000003da0ad3
	setdirectlookmode	function: 0x000000006fa32b3b
	lookvector	0.4752900302410126, -0.17951416969299316, 0.8613210916519165
	changemenufov	function: 0x00000000b1a9b1cb
	startspeed	0
	setmenucf	function: 0x00000000858d48f3
	controlleraimsens	0.25000000000000006
	setmenucam	function: 0x0000000049dfbad3
	offsetspring	table: 0x0000000005b5d87b
		_v0	0, 0, 0
		_t0	1652716031.8194451
		init	function: 0x00000000e3c859fb
		_p1	0, 0, 0
		_s	16
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0, 0, 0
	xinvert	1
	setfirstpersoncam	function: 0x000000002e6ab403
	zanglespring	table: 0x00000000344dc39b
		_v0	0
		_t0	1652716031.8194444
		init	function: 0x00000000e3c859fb
		_p1	0
		_s	8
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	basecframe	0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
	suppress	function: 0x0000000043c5b60b
	setmenuspring	function: 0x00000000c4b7b7db
	directlookenabled	true
	setmenufov	function: 0x0000000071f32493
	setfixedcam	function: 0x00000000d2ace91b
	aimsensitivity	1.0000000000000004
	setspectate	function: 0x00000000dd87593b
	shake	function: 0x00000000695f2f9b
	setsway	function: 0x00000000eebe01eb
	spectatetype	thirdperson
	shakecframe	0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
	controlleraccel	2.5000000000000004
	type	menu
	setmagnificationspeed	function: 0x00000000314bbbfb
	subcf	0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
	setmagnification	function: 0x00000000aeceb6f3
	controlleraimmult	1
	hit	function: 0x00000000e3ea60db
	magnify	function: 0x00000000f640b2c3
	setsensitivity	function: 0x00000000b6c9252b
	minangle	-1.5609788497524284
	swayspeed	table: 0x000000002b11dd3b
		_v0	0
		_t0	1652716031.8194435
		init	function: 0x00000000e3c859fb
		_p1	1
		_s	6
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	1
		_p0	0
	shakespring	table: 0x000000007881991b
		_v0	0, 0, 0
		_t0	1652716031.819436
		init	function: 0x00000000e3c859fb
		_p1	0, 0, 0
		_s	12
		update	function: 0x000000001a0e78f3
		accelerate	function: 0x0000000077737dfb
		_d	0.65
		_p0	0, 0, 0
